filename,text,label
FV1_00000.png,LINAREM CISOWSKI,0
FV1_00001.png,Miejsce wystawienia:,6
FV1_00002.png,SPOLKA KOMANDYTOWO-AKCYJNA,0
FV1_00003.png,Krakow,6
FV1_00004.png,"Pollanki 22, 30-740 Krakow",6
FV1_00005.png,NIP: 679 323 49 99,1
FV1_00006.png,Data zakonczenia dostawy/uslug,6
FV1_00007.png,BDO: 000565321,6
FV1_00008.png,2025-11-08,6
FV1_00009.png,Tel.: [phone],6
FV1_00010.png,e-mail: [email],6
FV1_00011.png,Data wystawienia:,6
FV1_00012.png,Pekao S.A. 91 1240 4533 1111 0011 1285 1182,6
FV1_00013.png,2025-11-08,6
FV1_00014.png,Sprzedawca:,6
FV1_00015.png,Nabywca:,6
FV1_00016.png,LINAREM CISOWSKI,0
FV1_00017.png,Matylda Rogatty,2
FV1_00018.png,SPOLKA KOMANDYTOWO-AKCYJNA,0
FV1_00019.png,Pollanki 22,6
FV1_00020.png,Palmowa 39,6
FV1_00021.png,30-740 Krakow,6
FV1_00022.png,85-485 Bydgoszcz,6
FV1_00023.png,NIP: 6793234999,1
FV1_00024.png,NIP:,3
FV1_00025.png,Faktura VAT 444319/MG1/11/2025 oryginal,5
FV1_00026.png,1154240,6
FV1_00027.png,Lp,6
FV1_00028.png,Nazwa,6
FV1_00029.png,Opis,6
FV1_00030.png,Kod llosc j.m. Cena VAT Wartosc netto Kwota VAT Wartosc brutto,6
FV1_00031.png,CN/PK,6
FV1_00032.png,jednostkowa [%],6
FV1_00033.png,WiU,6
FV1_00034.png,brutto,6
FV1_00035.png,1 Pulapka na muszki owocowki,6
FV1_00036.png,"1,000 szt.",6
FV1_00037.png,"24,99 23",6
FV1_00038.png,"20,32",6
FV1_00039.png,"4,67",6
FV1_00040.png,"24,99",6
FV1_00041.png,NO PEST,6
FV1_00042.png,2 Koszt wysylki kurierskiej.,6
FV1_00043.png,"1,000 szt.",6
FV1_00044.png,"10,95 23",6
FV1_00045.png,"8,90",6
FV1_00046.png,"2,05",6
FV1_00047.png,"10,95",6
FV1_00048.png,wedlug stawki VAT,6
FV1_00049.png,wartosc netto kwota VAT wartosc brutto,6
FV1_00050.png,Podstawowy podatek VAT 23%,6
FV1_00051.png,"29,22",6
FV1_00052.png,"6,72",6
FV1_00053.png,"35,94",4
FV1_00054.png,Razem:,6
FV1_00055.png,"29,22",6
FV1_00056.png,"6,72",6
FV1_00057.png,"35,94",4
FV1_00058.png,Razem do zaplaty:,6
FV1_00059.png,"35,94",4
FV1_00060.png,Stownie: trzydziesci piec PLN 94/100,6
FV1_00061.png,"Zaplacono przelewem: 35,94",4
FV1_00062.png,Uwagi do dokumentu: 11154240 allegro Client:37394007,6
FV1_00063.png,Wystawit(a):,6
FV1_00064.png,Odebral(a):,6
FV1_00065.png,Mateusz. Mazur,6
FV1_00066.png,Podpis osoby upowaznionej do wystawienia faktury VAT,6
FV1_00067.png,Podpis osoby upowaznionej do odbioru faktury VAT,6
FV10_00068.png,kawy,6
FV10_00069.png,Faktura VAT,6
FV10_00070.png,Data wystawienia:,6
FV10_00071.png,2025-08-08,6
FV10_00072.png,Numer faktury,6
FV10_00073.png,FV-IKA/10670/PL/2508,5
FV10_00074.png,4534975,6
FV10_00075.png,Sprzedawca,6
FV10_00076.png,Nabywca,6
FV10_00077.png,BsCaffe Grzegorz Bienko,0
FV10_00078.png,Matylda Rogatty,2
FV10_00079.png,ul. Swierkowa 9B,6
FV10_00080.png,Dzielnicowa 8/5,6
FV10_00081.png,37-464 Stalowa Wola,6
FV10_00082.png,54-614 Wroclaw,6
FV10_00083.png,NIP: 8652432155,1
FV10_00084.png,BDO: 000124964,6
FV10_00085.png,"Forma platnosci: Zaplacono Allegro Finanse (58,74 zi)",6
FV10_00086.png,Wartosc,6
FV10_00087.png,Wartosc,6
FV10_00088.png,Nazwa towarul lub uslugi,6
FV10_00089.png,Cena brutto PKWIU,6
FV10_00090.png,llosc,6
FV10_00091.png,Stawka VAT Kwota VAT,6
FV10_00092.png,netto,6
FV10_00093.png,brutto,6
FV10_00094.png,Filtry papierowe do dripa Hario,6
FV10_00095.png,1,6
FV10_00096.png,"16,98 zt",6
FV10_00097.png,1 szt.,6
FV10_00098.png,"13,80 zt",6
FV10_00099.png,23%,6
FV10_00100.png,"3,18 zt",6
FV10_00101.png,"16,98 zt",6
FV10_00102.png,V60-02 100szt,6
FV10_00103.png,Filtry do kawy Finum Cold Brew +,6
FV10_00104.png,2 Click 60 szt.,6
FV10_00105.png,"19,90 zt",6
FV10_00106.png,1 szt.,6
FV10_00107.png,"16,18 zt",6
FV10_00108.png,23%,6
FV10_00109.png,"3,72 zt",6
FV10_00110.png,"19,90 zt",6
FV10_00111.png,Kawa ziarnista Kimbo Aroma Gold,6
FV10_00112.png,3,6
FV10_00113.png,"21,86 zt",6
FV10_00114.png,1 szt.,6
FV10_00115.png,"17,77 zt",6
FV10_00116.png,23%,6
FV10_00117.png,"4,09 zt",6
FV10_00118.png,"21,86 zt",6
FV10_00119.png,250g,6
FV10_00120.png,"47,75 zt",6
FV10_00121.png,"10,99 zt 58,74 zt",6
FV10_00122.png,Suma:,6
FV10_00123.png,"47,75 zt",6
FV10_00124.png,23%,6
FV10_00125.png,"10,99 zt",6
FV10_00126.png,"58,74 zt",4
FV10_00127.png,"Do zaplaty : 58,74 zt",4
FV10_00128.png,"Zaplacono: 58,74 zt",4
FV10_00129.png,"Pozostalo do zaplaty: 0,00 zt",6
FV10_00130.png,W przypadku sprzedazy towaru W obrocie miedzy przedsiebiorcami na podstawie art. 55851k.c. strony wylaczaja odpowiedzialnosé sprzedajacego z tytulu rekojmiz za wady fizycznei prawne,6
FV10_00131.png,"rzeczy, w szczegolnosci ustalaja iz nie ponosi on zadnej odpowiedzialnosci takze za",6
FV10_00132.png,wady ukryte przedmiotu: sprzedazy.,6
FV10_00133.png,Dokument nr FV-IKA/10670/PL/2508 strona 1,6
FV10_00134.png,Dokument wygenerowany przez IdoSell,6
FV12_00177.png,UNIWERSYTET,6
FV12_00178.png,WSB MERITO,6
FV12_00179.png,WROCLAW,6
FV12_00180.png,Uniwersytet WSB Merito we Wroclawiu,0
FV12_00181.png,"Wroclaw, dnia 07.07.2025 r.",6
FV12_00182.png,ul. Fabryczna 29-31,6
FV12_00183.png,53-609 Wroclaw,6
FV12_00184.png,Oryginal / Kopia,6
FV12_00185.png,Tel.: (71) 359. 46 46,6
FV12_00186.png,NIP: 894-24-50-411,1
FV12_00187.png,Faktura VAT nr FV-2025/07/0004,5
FV12_00188.png,Nabywca:,6
FV12_00189.png,Matylda Rogatty,2
FV12_00190.png,Dzielnicowa 8/5,6
FV12_00191.png,54-614 Wroclaw,6
FV12_00192.png,Polska,6
FV12_00193.png,NIP:,3
FV12_00194.png,Data sprzedazy: 03.07.2025 r.,6
FV12_00195.png,Sposob platnosci: Przelew,6
FV12_00196.png,Cena Podatek Kwota Wartosc,6
FV12_00197.png,Lp,6
FV12_00198.png,Opis,6
FV12_00199.png,Jm Ilosc netto,6
FV12_00200.png,%,6
FV12_00201.png,VAT brutto,6
FV12_00202.png,"1. Rok akademicki 2024/2025, studia II stopnia - czesne",6
FV12_00203.png,rata 1,6
FV12_00204.png,"918,00 zl ZW.",4
FV12_00205.png,"0,00 zl 918,00 zl",6
FV12_00206.png,"Rata 10, Pani Matylda Rogatty",6
FV12_00207.png,zW. na podst.art.43 ust. 1 pkt 26 lit.b. ustawy 0 pod.od tow. i usl.,6
FV12_00208.png,Rozliczenie podatku VAT,6
FV12_00209.png,Stawka % Wartosé netto Kwota VAT Wartosc brutto,6
FV12_00210.png,ZW.,6
FV12_00211.png,"918,00 zl",4
FV12_00212.png,"0,00 zl",6
FV12_00213.png,"918,00 zl",4
FV12_00214.png,0,6
FV12_00215.png,"0,00 zl",6
FV12_00216.png,"0,00 zl",6
FV12_00217.png,"0,00 zl",6
FV12_00218.png,5,6
FV12_00219.png,"0,00 zl",6
FV12_00220.png,"0,00 zl",6
FV12_00221.png,"0,00 zl",6
FV12_00222.png,8,6
FV12_00223.png,"0,00 zl",6
FV12_00224.png,"0,00 zl",6
FV12_00225.png,"0,00 zl",6
FV12_00226.png,23,6
FV12_00227.png,"0,00 zl",6
FV12_00228.png,"0,00 zl",6
FV12_00229.png,"0,00 zl",6
FV12_00230.png,Razem:,6
FV12_00231.png,"918,00 zl",4
FV12_00232.png,"0,00 zl",6
FV12_00233.png,"918,00 zl",4
FV12_00234.png,"Razem do zaplaty 918,00 zl",4
FV12_00235.png,Slownie: dziewiecset osiemnascie zl. zero gr.,6
FV12_00236.png,Zaplacono przelewem,6
FV12_00237.png,Nr konta:,6
FV12_00238.png,26 1600 1462 1085 8203 6000 0040,6
FV12_00239.png,BNPWL Ww II stopien,6
FV12_00240.png,Uwagi:,6
FV12_00241.png,Zaplacono przelewem 03.07.2025,6
FV12_00242.png,podpis osoby uprawnionej,6
FV12_00243.png,podpis wystawcy,6
FV12_00244.png,1/1,6
FV13_00245.png,PLANETA,6
FV13_00246.png,Wystawiono dnia,6
FV13_00247.png,2025-03-24,6
FV13_00248.png,Data operacji:,6
FV13_00249.png,2025-03-24,6
FV13_00250.png,AGD,6
FV13_00251.png,Sposob zaplaty:,6
FV13_00252.png,Przelew,6
FV13_00253.png,Nabywca:,6
FV13_00254.png,Sprzedawca:,6
FV13_00255.png,Matylda Rogatty,2
FV13_00256.png,CSVK: SPOLKA Z OGRANICZONA ODPOWIEDZIALNOSCIA,0
FV13_00257.png,Dzielnicowa 8/5,6
FV13_00258.png,ul. Jana Zamoyskiego 81/11,6
FV13_00259.png,54-614 Wroclaw,6
FV13_00260.png,30-519 Krakow,6
FV13_00261.png,NIP: PL6762518282,1
FV13_00262.png,BDO:000104590,6
FV13_00263.png,Faktura nr FV/058100/03/25/PLA,5
FV13_00264.png,POZYCJE FAKTURY,6
FV13_00265.png,Lp. Nazwa towarul lub uslugi,6
FV13_00266.png,llosc Jedn. jedn. brutto Cena Wartosc brutto Stawka VAT,6
FV13_00267.png,1 Oryginalny filtr do wody Dafi Unimax do dzbaneki filtrujacy Dafi 5 sztuk,6
FV13_00268.png,1 szt,6
FV13_00269.png,"49,89 PLN",4
FV13_00270.png,"49,89 PLN",4
FV13_00271.png,23%,6
FV13_00272.png,PODSUMOWANIE,6
FV13_00273.png,Stawka VAT,6
FV13_00274.png,Netto,6
FV13_00275.png,Kwota VAT,6
FV13_00276.png,Brutto,6
FV13_00277.png,23%,6
FV13_00278.png,"40,56 PLN",6
FV13_00279.png,"9,33 PLN",6
FV13_00280.png,"49,89 PLN",4
FV13_00281.png,Suma:,6
FV13_00282.png,"40,56 PLN",6
FV13_00283.png,"9,33 PLN",6
FV13_00284.png,"49,89 PLN",4
FV13_00285.png,Zaplacono:,6
FV13_00286.png,"49,89 PLN",4
FV13_00287.png,Pozostalo do zaplaty:,6
FV13_00288.png,"0,00 PLN",6
FV13_00289.png,Slownie:,6
FV13_00290.png,czterdziesci dziewiec zt 89/100,6
FV13_00291.png,Uwagi:,6
FV13_00292.png,Faktura bez podpisu odbiorcy,6
FV13_00293.png,Osoba upowazniona do wystawienia faktury VAT:,6
FV13_00294.png,planetaAGD.pl,6
FV13_00295.png,PLANETA,6
FV13_00296.png,AGD,6
FV13_00297.png,"O Soneta 2024, enova365: 2412.1.1, sn: 64100007",6
FV14_00298.png,allegro,6
FV14_00299.png,Faktura VAT SM25-2207614854,5
FV14_00300.png,Data sprzedazy,6
FV14_00301.png,2025-12-05,6
FV14_00302.png,Data wystawienia,6
FV14_00303.png,2025-12-05,6
FV14_00304.png,Sprzedawca,6
FV14_00305.png,Allegro sp. Z 0.0.,0
FV14_00306.png,ul. Wierzbiecice 1B,6
FV14_00307.png,61-569 Poznan,6
FV14_00308.png,Polska,6
FV14_00309.png,NIP: PL5252674798,1
FV14_00310.png,Nabywca,6
FV14_00311.png,Matylda Rogatty,2
FV14_00312.png,Palmowa 39,6
FV14_00313.png,85-485 Bydgoszcz,6
FV14_00314.png,Polska,6
FV14_00315.png,NIP:-,3
FV14_00316.png,Nazwa,6
FV14_00317.png,llosc Jednostka Cena netto Wartosc netto Stawka VAT,6
FV14_00318.png,VAT,6
FV14_00319.png,Brutto,6
FV14_00320.png,Usluga Allegro Smart! 12 miesiecy,6
FV14_00321.png,1,6
FV14_00322.png,"szt. 32,44",6
FV14_00323.png,"32,44",6
FV14_00324.png,23%,6
FV14_00325.png,"7,46",6
FV14_00326.png,cena promocyjna,6
FV14_00327.png,"39,90",4
FV14_00328.png,Stawka VAT,6
FV14_00329.png,Netto,6
FV14_00330.png,VAT,6
FV14_00331.png,Brutto,6
FV14_00332.png,23%,6
FV14_00333.png,"32,44",6
FV14_00334.png,"7,46",6
FV14_00335.png,"39,90",4
FV14_00336.png,RAZEM,6
FV14_00337.png,"32,44",6
FV14_00338.png,"7,46",6
FV14_00339.png,"39,90",4
FV14_00340.png,Slownie,6
FV14_00341.png,Trzydziesci dziewiec 90/100 PLN,6
FV14_00342.png,Forma platnosci,6
FV14_00343.png,Zaplacono Online,6
FV14_00344.png,Okres rozliczeniowy od 2025-12-08 do 2026-12-08.,6
FV14_00345.png,Strona 1/1,6
FV14_00346.png,"Numer BDO: 0000172131 W rejestrze podmiotow wprowadzajacych produkty, produkty W opakowaniach gospodarujacych odpadami.",6
FV15_00347.png,Sprzedawca,6
FV15_00348.png,Faktura VAT,6
FV15_00349.png,Blisspoint.space sp. Z 0.0.,0
FV15_00350.png,Okretowa 19A,6
FV15_00351.png,nr FS/020106/03/2025/E,5
FV15_00352.png,01-309 Warszawa,6
FV15_00353.png,NIP: PL5223146298,1
FV15_00354.png,Numer rejestrowy BDO: 000416205,6
FV15_00355.png,Data wystawienia:,6
FV15_00356.png,07.03.2025,6
FV15_00357.png,Data dostawy wykonania uslugi:,6
FV15_00358.png,07.03.2025,6
FV15_00359.png,Strona:,6
FV15_00360.png,1/1,6
FV15_00361.png,Bank: mBank S.A. Nr rachunku: 31 1140 1977 0000 4867 0300 1006,6
FV15_00362.png,Nabywca,6
FV15_00363.png,Matylda Rogatty,2
FV15_00364.png,Palmowa 39,6
FV15_00365.png,85-485 Bydgoszcz,6
FV15_00366.png,Opis:,6
FV15_00367.png,Allegro00958097-15,6
FV15_00368.png,Lp. Nazwa towaru/uslugi,6
FV15_00369.png,Ilosé,6
FV15_00370.png,J.m. VAT Cena brutto Wartosc netto Wartosé brutto,6
FV15_00371.png,1 CeraVe Nawilzajacy Balsam 454g,6
FV15_00372.png,1,6
FV15_00373.png,szt. 23%,6
FV15_00374.png,"65,4900",4
FV15_00375.png,"53,2400",6
FV15_00376.png,"65,49",4
FV15_00377.png,Forma platnosci Termin,6
FV15_00378.png,Kwota Waluta,6
FV15_00379.png,Stawka VAT Wartosé netto,6
FV15_00380.png,Kwota VAT Wartosé brutto,6
FV15_00381.png,PayU,6
FV15_00382.png,Oplacone,6
FV15_00383.png,"65,49",4
FV15_00384.png,PLN Razem,6
FV15_00385.png,"53,24",6
FV15_00386.png,"12,25",6
FV15_00387.png,"65,49",4
FV15_00388.png,W tym 23%,6
FV15_00389.png,"53,24",6
FV15_00390.png,"12,25",6
FV15_00391.png,"65,49",4
FV15_00392.png,Razem do zaplaty:,6
FV15_00393.png,"65,49 PLN",4
FV15_00394.png,Slownie : szescdziesiqt) pieé PLN 49/100,6
FV15_00395.png,"Zaplacono: 65,49 PLN",4
FV15_00396.png,"Pozostaje do zaplaty: 0,00 PLN",6
FV15_00397.png,Team Blisspointspace,6
FV15_00398.png,Podpis osoby uprawnionej do wystawienia faktury,6
FV15_00399.png,Data odbioru,6
FV15_00400.png,Podpis osoby uprawnionej do odbioru faktury,6
FV2_00401.png,Faktura VAT numer: 2707/01/2026/E,5
FV2_00402.png,TEZEUSZP,6
FV2_00403.png,Data wystawienia: 02.01.2026,6
FV2_00404.png,Data sprzedazy: 01.01.2026,6
FV2_00405.png,ANTYKWARIAT I KSIEGARNIA,6
FV2_00406.png,Miejsce wystawienia dokumentu: Krakow,6
FV2_00407.png,Termin platnosci: OPLACONO,6
FV2_00408.png,Metoda platnosci: Platnosc online,6
FV2_00409.png,Sprzedawca:,6
FV2_00410.png,Kupujacy:,6
FV2_00411.png,Antykwariat i Ksiegarnia Tezeusz Sp. Z,0
FV2_00412.png,Matylda Rogatty,2
FV2_00413.png,0.0.,0
FV2_00414.png,Palmowa 39,6
FV2_00415.png,ul. Armii Krajowej 18,6
FV2_00416.png,85-485 Bydgoszcz,6
FV2_00417.png,30-150 Krakow,6
FV2_00418.png,NIP: 7372208663 BDO: 000484838,1
FV2_00419.png,"Bank, nr konta:",6
FV2_00420.png,"Alior Bank SA, 45 2490 0005 0000 4520",6
FV2_00421.png,9643 6512,6
FV2_00422.png,Nazwa,6
FV2_00423.png,llosé,6
FV2_00424.png,Wartosé netto,6
FV2_00425.png,Stawka VAT,6
FV2_00426.png,VAT,6
FV2_00427.png,Wartosé brutto,6
FV2_00428.png,82 zasad mitosci,6
FV2_00429.png,1,6
FV2_00430.png,21.09 zt.,6
FV2_00431.png,5%,6
FV2_00432.png,1.05 zt.,6
FV2_00433.png,22.14 zt.,6
FV2_00434.png,Koszt dostawy,6
FV2_00435.png,1,6
FV2_00436.png,7.31 zt.,6
FV2_00437.png,23%,6
FV2_00438.png,1.68 zt.,6
FV2_00439.png,8.99 zt.,6
FV2_00440.png,28.40 zt.,6
FV2_00441.png,2.73 zt.,6
FV2_00442.png,31.13 zt.,4
FV2_00443.png,Stawka,6
FV2_00444.png,Wartosé netto,6
FV2_00445.png,Kwota VAT,6
FV2_00446.png,Wartosé,6
FV2_00447.png,z podatkiem VAT,6
FV2_00448.png,zw.,6
FV2_00449.png,0.00 zt.,6
FV2_00450.png,0.00 zt.,6
FV2_00451.png,0.00 zt.,6
FV2_00452.png,0%,6
FV2_00453.png,0.00 zt.,6
FV2_00454.png,0.00 zt.,6
FV2_00455.png,0.00 zl.,6
FV2_00456.png,5%,6
FV2_00457.png,21.09 zt.,6
FV2_00458.png,1.05 zt.,6
FV2_00459.png,22.14 zt.,6
FV2_00460.png,8%,6
FV2_00461.png,0.00 zl.,6
FV2_00462.png,0.00 zl.,6
FV2_00463.png,0.00 zt.,6
FV2_00464.png,23%,6
FV2_00465.png,7.31 zl.,6
FV2_00466.png,1.68 zl.,6
FV2_00467.png,8.99 zt.,6
FV3_00468.png,ALLBOARDS GROUP NYCZ Spolka Jawna,0
FV3_00469.png,Miejsce wystawienia:,6
FV3_00470.png,"Kamienna 10, 31-403 Krakow",6
FV3_00471.png,Krakow,6
FV3_00472.png,"Tel.: 12 380 76 00, NIP: [phone]",6
FV3_00473.png,"Alior Bank s.a.,",6
FV3_00474.png,Data zakonczenia dostawy/uslug,6
FV3_00475.png,76 2490 0005 0000 4520 1633 5779,6
FV3_00476.png,25.02.2025,6
FV3_00477.png,Data wystawienia:,6
FV3_00478.png,ALL boards,6
FV3_00479.png,25.02.2025,6
FV3_00480.png,Sprzedawca:,6
FV3_00481.png,Nabywca:,6
FV3_00482.png,ALLBOARDS GROUP NYCZ Spolka Jawna,0
FV3_00483.png,Matylda Rogatty,2
FV3_00484.png,Kamienna 10,6
FV3_00485.png,Palmowa 39,6
FV3_00486.png,31-403 Krakow,6
FV3_00487.png,85-485 Bydgoszcz,6
FV3_00488.png,NIP: 6772389024,1
FV3_00489.png,NIP:,3
FV3_00490.png,76 2490 0005 0000 4520 1633 5779,6
FV3_00491.png,Alior Bank s.a.,6
FV3_00492.png,Faktura VAT 4047/02/2025 oryginal,5
FV3_00493.png,na podstawie zamowienia B_119102 Z dnia 24.02.2025,6
FV3_00494.png,Zamowienie klienta: B_119102,6
FV3_00495.png,Lp,6
FV3_00496.png,Symbol Opis,6
